Key,Outers,Inners
4_0.000000-7-0.000000,-2200 -7000 800 -6200 4500 -5100 4500 1300 3400 2300 -1800 1600 -2600 1400 -3000 -800 -3200 -3300 -3400 -7000 -2200 -7000 ,
8_0.000000-4-0.000000,-7000 -3000 -1800 -2300 2600 -1400 3000 800 200 3600 -1200 3600 -4200 2800 -7900 1700 -8100 -2000 -7000 -3000 ,
4_0.000000-8-0.000000,1200 -3600 4200 -2800 7900 -1700 8100 2000 7000 3000 1800 2300 -2600 1400 -3000 -800 -200 -3600 1200 -3600 ,
9_0.000000-4-0.000000,-3800 -4900 1400 -4200 2600 -1400 3000 800 -1000 800 -4000 0 -7700 -1100 -4900 -3900 -3800 -4900 ,
4_0.000000-9-0.000000,1000 -800 4000 0 7700 1100 4900 3900 3800 4900 -1400 4200 -2600 1400 -3000 -800 1000 -800 ,
5_0.000000-5-0.000000,400 -7000 3400 -4900 4600 -2100 5300 -200 5300 4700 4100 6000 3000 7000 -400 7000 -3400 4900 -4600 2100 -5300 200 -5300 -4700 -4100 -6000 -3000 -7000 400 -7000 ,
6_0.000000-5-0.000000,-1800 -5600 3400 -4900 4600 -2100 5300 -200 4100 1100 4800 3000 3600 4300 2500 5300 -1900 4400 -4900 2300 -5100 -200 -5200 -700 -5200 -5600 -1800 -5600 ,
5_0.000000-6-0.000000,-2500 -5300 1900 -4400 4900 -2300 5100 200 5200 700 5200 5600 1800 5600 -3400 4900 -4600 2100 -5300 200 -4100 -1100 -4800 -3000 -3600 -4300 -2500 -5300 ,
7_0.000000-5-0.000000,2600 -5100 3400 -4900 4600 -2100 5300 -200 5500 2300 5700 6000 4500 7300 3400 8300 2200 8300 -800 6200 -800 1300 -800 -200 -800 -5100 2600 -5100 ,
5_0.000000-7-0.000000,-2200 -8300 800 -6200 800 -1300 800 200 800 5100 -2600 5100 -3400 4900 -4600 2100 -5300 200 -5500 -2300 -5700 -6000 -4500 -7300 -3400 -8300 -2200 -8300 ,
8_0.000000-5-0.000000,-1000 -5800 3400 -4900 4600 -2100 5300 -200 4100 1100 1300 3900 200 4900 -1200 4900 -4200 2800 -4400 -900 -4400 -5800 -1000 -5800 ,
5_0.000000-8-0.000000,1200 -4900 4200 -2800 4400 900 4400 5800 1000 5800 -3400 4900 -4600 2100 -5300 200 -4100 -1100 -1300 -3900 -200 -4900 1200 -4900 ,
9_0.000000-5-0.000000,2200 -7700 3400 -4900 4600 -2100 5300 -200 4100 1100 3000 2100 -1000 2100 -4000 0 -4000 -4900 -1200 -7700 2200 -7700 ,
5_0.000000-9-0.000000,1000 -2100 4000 0 4000 4900 1200 7700 -2200 7700 -3400 4900 -4600 2100 -5300 200 -4100 -1100 -3000 -2100 1000 -2100 ,
6_0.000000-6-0.000000,-4700 -3900 500 -3200 4900 -2300 5100 200 5200 700 4449.08 1513.5 4600 3400 4700 3900 -500 3200 -4900 2300 -5100 -200 -5200 -700 -4449.08 -1513.5 -4600 -3400 -4700 -3900 ,
7_0.000000-6-0.000000,-300 -3400 4100 -2500 4900 -2300 5100 200 5200 700 5400 3200 5600 6900 4400 6900 -800 6200 -800 -200 -300 -741.667 -300 -3400 ,
6_0.000000-7-0.000000,-4400 -6900 800 -6200 800 200 300 741.667 300 3400 -4100 2500 -4900 2300 -5100 -200 -5200 -700 -5400 -3200 -5600 -6900 -4400 -6900 ,
8_0.000000-6-0.000000,-3900 -4100 500 -3200 4900 -2300 5100 200 5200 700 2400 3500 1000 3500 -4200 2800 -4400 -900 -3764.26 -1588.72 -3900 -4100 ,
6_0.000000-8-0.000000,-1000 -3500 4200 -2800 4400 900 3764.26 1588.72 3900 4100 -500 3200 -4900 2300 -5100 -200 -5200 -700 -2400 -3500 -1000 -3500 ,
9_0.000000-6-0.000000,-700 -6000 3700 -5100 4900 -2300 5100 200 5200 700 1200 700 -4000 0 -2800 -1300 -3500 -3200 -700 -6000 ,
6_0.000000-9-0.000000,-1200 -700 4000 0 2800 1300 3500 3200 700 6000 -3700 5100 -4900 2300 -5100 -200 -5200 -700 -1200 -700 ,
7_0.000000-7-0.000000,0 -6400 800 -6200 1000 -3700 1200 0 1200 6400 0 6400 -800 6200 -1000 3700 -1200 0 -1200 -6400 0 -6400 ,
8_0.000000-7-0.000000,-3600 -7100 800 -6200 800 200 -2000 3000 -3400 3000 -4200 2800 -4400 300 -4600 -3400 -4800 -7100 -3600 -7100 ,
7_0.000000-8-0.000000,3400 -3000 4200 -2800 4400 -300 4600 3400 4800 7100 3600 7100 -800 6200 -800 -200 2000 -3000 3400 -3000 ,
9_0.000000-7-0.000000,-400 -9000 800 -6200 800 200 -3200 200 -4000 0 -4200 -2500 -4400 -6200 -1600 -9000 -400 -9000 ,
7_0.000000-9-0.000000,3200 -200 4000 0 4200 2500 4400 6200 1600 9000 400 9000 -800 6200 -800 -200 3200 -200 ,
8_0.000000-8-0.000000,-200 -3700 4200 -2800 4400 900 1600 3700 200 3700 -4200 2800 -4400 -900 -1600 -3700 -200 -3700 ,
9_0.000000-8-0.000000,3000 -5600 4200 -2800 4400 900 400 900 -4000 0 -1200 -2800 1600 -5600 3000 -5600 ,
8_0.000000-9-0.000000,-400 -900 4000 0 1200 2800 -1600 5600 -3000 5600 -4200 2800 -4400 -900 -400 -900 ,
9_0.000000-9-0.000000,2800 -2800 4000 0 1200 2800 -2800 2800 -4000 0 -1200 -2800 2800 -2800 ,
